name;abb;l;f;n;flood;chwet;ldmc;height;seedmass;sociality
Acer_pseudoplatanus;Acerpseu;4;6;7;no;no;264,00;27,50;44,80;84340
Aconitum_lycoctonum;Aconalti;3;7;8;no;no;140,00;NA;NA;NA
Aegopodium_podagraria;Aegopoda;5;6;8;no;no;246,00;0,58;1,54;35310
Agrostis_gigantea;Agrogiga;7;8;6;no;no;241,17;0,98;0,09;54000
Agrostis_stolonifera_agg;Agrostol;8;7;5;no;yes;265,50;NA;0,05;38100
Alnus_incana;Alnuinca;6;7;NA;yes;no;213,84;14,00;0,55;84330
Angelica_sylvestris;Angesylv;7;8;4;no;no;220,00;0,90;2,96;54100
Aquilegia_atrata;Aquisylv;6;4;3;no;yes;NA;0,40;1,48;71110
Asarum_europaeum;Asareuro;3;5;6;no;no;142,81;0,08;3,44;84300
Calamagrostis_epigejos;Calaepig;7;NA;6;no;yes;395,00;1,00;0,07;NA
Cardamine_impatiens;Cardimpa;5;6;8;no;no;311,00;0,40;0,30;35320
Cardamine_trifolia;Cardtrif;3;6;7;no;no;NA;0,18;1,64;84315
Carduus_personata;Cardpers;7;8;8;no;no;NA;0,83;1,80;NA
Carex_acutiformis;Careacut;7;9;5;no;yes;333,43;0,75;1,11;NA
Carex_alba;Carealba;5;4;2;no;no;363,16;0,10;2,83;71110
Carex_digitata;Caredigi;3;5;4;no;no;274,16;0,10;1,45;84000
Carex_ornithopoda_sstr;Careorni;6;3;3;no;no;275,00;0,04;NA;NA
Carex_pendula;Carepend;5;8;6;no;no;301,50;0,50;0,75;84330
Carex_sylvatica;Caresylv;2;5;5;no;no;324,00;0,43;1,65;84300
Chaerophyllum_hirsutum_sstr;Chaehirs;6;8;7;no;no;133,87;0,58;3,33;54100
Cicuta_virosa;Cicuviro;7;9;5;yes;no;115,32;0,83;1,86;15111
Cirsium_arvense;Cirsarve;8;NA;7;no;no;153,00;0,86;1,24;30000
Cirsium_oleraceum;Cirsoler;6;7;5;no;no;142,83;0,80;2,54;54150
Clematis_vitalba;Clemvita;7;5;7;no;no;237,00;20,00;2,76;84400
Convallaria_majalis;Convmaja;5;4;4;no;no;221,50;0,15;17,00;84000
Cornus_sanguinea;Cornsang;7;5;NA;no;no;255,00;3,00;55,20;84400
Corydalis_cava;Corycava;3;6;8;no;no;141,05;0,16;11,80;84300
Crataegus_monogyna;Cratmono;7;4;4;no;no;308,00;4,00;104,62;84400
